# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T22:25:07Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical beta12-borophene cluster B40H15 (55 atoms, eta=1/6 vacancy ratio, E_borophene = -56.192156 Eh)
# Carrier Buckling: Delta_z = 3.676 A, RMS_z = 0.820 A, Mean B-B bond length = 1.666 A
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.7381 (p=0.0366), MAE = 32.43 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Nested Ridge Q2_CV: -0.0418, RMSE: 0.641 kcal/mol, MAE: 0.485 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
49aebae44bf5f822f4e4dde98b20cf84ed5435e824825e5d9c06fb5c1623d96b       1633701 bytes  [tau]  borophene-alzheimer-tau-ai-FINAL-SUBMISSION-READY.zip
2d2bea3981b04577704e697d748e1c3fd8d33a12c6dcf83bc579bddb21cfa8f2         16744 bytes  [tau]  calculations\tau\Anle138b\Anle138b_5O3L_out.pdbqt
1e5d48da3ca18aff4bab80277f5bfc61373b64ac78b769f6dc2176d253ce1ef2          2932 bytes  [tau]  calculations\tau\Anle138b\Anle138b_5O3L_vina.log
8b072ed23da711936b5c3d738762d975c6e1ff422187d184ce48bd126a669bd2         18837 bytes  [tau]  calculations\tau\Anle138b\Anle138b_6VHL_out.pdbqt
76e589896b2ac3f1a0312804c2ec33f9888fc6b70cce412f575ae3c2c172adc8          2931 bytes  [tau]  calculations\tau\Anle138b\Anle138b_6VHL_vina.log
cd4f8c4c71bf6f7186965c40714dca8dde26062bda1c42cde3c65611c0c727f3          3820 bytes  [tau]  calculations\tau\Anle138b\Anle138b_B40H15_clean_complex.xyz
a4a70afa1fde61988ec82b4c24891a785ee95f75bcbed42c5e969703d62fb16c         31701 bytes  [tau]  calculations\tau\Anle138b\Anle138b_B40H15_complex_sp.out
995869ce21738f2e58b2babe1fb619f8bca0c2a66403631b96b5f47bfd4d5f58         32135 bytes  [tau]  calculations\tau\Anle138b\Anle138b_complex_clean_sp.out
670e010ce3e5ef06dcf777d07f4a675520e7f6a11307459c72c84ead86c13c42         34084 bytes  [tau]  calculations\tau\Anle138b\Anle138b_complex_phys.out
dd6c8f1b7b8024540b1035220dbaedf9cab1fbc02dff6f3acdc0eb45ff88097c         35763 bytes  [tau]  calculations\tau\Anle138b\Anle138b_complex_sp.out
ae20cb891d6d3838307173f3d27760fd58d40ba82e94fd28181c8b7f35f52af1          1344 bytes  [tau]  calculations\tau\Anle138b\Anle138b_drug.xyz
f714b5752f8b7a0e4ebdaaeacde22ae1e8683504c1afa4e1511f543ddee18ea6         20356 bytes  [tau]  calculations\tau\Anle138b\Anle138b_drug_sp.out
1551bd6b76ea061ad882e895bfc9acac7011768e0cdd12149fde40817d7323d4          1835 bytes  [tau]  calculations\tau\Anle138b\Anle138b_ligand.pdbqt
98951fe031644b87634e163d6c059c06cb4c4e33fb3db7b07bfdf46451697237          1344 bytes  [tau]  calculations\tau\Anle138b\charges
e54c2e36f650b9b584d2c09869b09a328851a0002d58de765b310e57c52cf4f9          6900 bytes  [tau]  calculations\tau\Anle138b\wbo
9f9646dfa12babee0468056c8a141dd63680c372ef0f22d6d1d88c69b344f2aa          8848 bytes  [tau]  calculations\tau\Anle138b\xtbtopo.mol
9cf4b5ae2422707203fad006b9d217e263baff26eb7d4bd7fb1fd26015370aec         22689 bytes  [tau]  calculations\tau\Apigenin\Apigenin_5O3L_out.pdbqt
9bd7e7d276a67ccef3cd8396566a246a319778fb61b9ed441af4204bbbb352a0          2931 bytes  [tau]  calculations\tau\Apigenin\Apigenin_5O3L_vina.log
03e9d2f337091cef631e4e05fa8461555ffcfbcfbbc4bb412035ac4389e00677         22689 bytes  [tau]  calculations\tau\Apigenin\Apigenin_6VHL_out.pdbqt
e8085b8a8ceb623021531a68195f03d4b58ca58c28896ea6b5ae6b3849b41fa3          2931 bytes  [tau]  calculations\tau\Apigenin\Apigenin_6VHL_vina.log
cea1879dc5794f915d69de6802d6dd9b5192910a5fe247bb4d94b58c3f1b85e8          3863 bytes  [tau]  calculations\tau\Apigenin\Apigenin_B40H15_clean_complex.xyz
0716bb47ff1417ae351569286c05eefd2d63aa9caa9c5d18ac1473710b5e5597         31038 bytes  [tau]  calculations\tau\Apigenin\Apigenin_B40H15_complex_sp.out
7745cd74eca3568d513f274dae900ff63c4a8895bafd57b407414473148ecdba         32175 bytes  [tau]  calculations\tau\Apigenin\Apigenin_complex_clean_sp.out
4679da50ada598e0c1e3217a181c3620ea4456173b2e8da4f6b6a669262d07e1         33339 bytes  [tau]  calculations\tau\Apigenin\Apigenin_complex_phys.out
